RC	UFI	UNI	LAT	LONG	DMS_LAT	DMS_LONG	MGRS	JOG	FC	DSG	PC	CC1	ADM1	POP	ELEV	CC2	NT	LC	SHORT_FORM	GENERIC	SORT_NAME_RO	FULL_NAME_RO	FULL_NAME_ND_RO	SORT_NAME_RG	FULL_NAME_RG	FULL_NAME_ND_RG	NOTE	MODIFY_DATE	DISPLAY	NAME_RANK	NAME_LINK	TRANSL_CD	NM_MODIFY_DATE	F_EFCTV_DT	F_TERM_DT
1	-2599498	-3575171	55.9	-4.75	55:54:00N	4:45:00W	30UUG9058196334	NN30-01	A	ADM1		UK	V4				N				INVERCLYDE	Inverclyde	Inverclyde	INVERCLYDE	Inverclyde	Inverclyde		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2604328	-3581141	56.583333	-5.2	56:35:00N	5:12:00W	30VUH6487873172	NO30-10	A	ADMD		UK	T8				N				NORTHLORN	North Lorn	North Lorn	NORTHLORN	North Lorn	North Lorn		2004-10-15	1,2,3,4,5	1			1993-09-01		
1	-2600264	-3576106	56.25	-3.416667	56:15:00N	3:25:00W	30VVH7418133983	NO30-11	A	ADM2		UK	W1				N		Kinross		KINROSSSHIRE	Kinross-shire	Kinross-shire	KINROSSSHIRE	Kinross-shire	Kinross-shire		2004-10-12	1,2,3,4,5	1			1993-09-01		
1	-2600264	-3576103	56.25	-3.416667	56:15:00N	3:25:00W	30VVH7418133983	NO30-11	A	ADM2		UK	W1				V				KINROSS	Kinross	Kinross	KINROSS	Kinross	Kinross		2004-10-12	1,2,3,4,5				1993-09-01		
1	-2600264	-3576105	56.25	-3.416667	56:15:00N	3:25:00W	30VVH7418133983	NO30-11	A	ADM2		UK	W1				V				KINROSSCOUNTY	Kinross County	Kinross County	KINROSSCOUNTY	Kinross County	Kinross County		2004-10-12	1,2,3,4,5				1993-09-01		
1	-2604717	-3581617	59	-3	59:00:00N	3:00:00W	30VWL0000040052	NO30-02	A	ADM1		UK	V9				V				ORKNEYISLANDSAREA	Orkney Islands Area	Orkney Islands Area	ORKNEYISLANDSAREA	Orkney Islands Area	Orkney Islands Area		2004-09-24	1,2,3,4,5,6,7				1993-09-01		
1	-2604717	6086854	59	-3	59:00:00N	3:00:00W	30VWL0000040052	NO30-02	A	ADM1		UK	V9				V				ORKNEY	Orkney	Orkney	ORKNEY	Orkney	Orkney		2004-09-24	1,2,3,4,5,6,7				1993-09-01		
1	-2604717	6086855	59	-3	59:00:00N	3:00:00W	30VWL0000040052	NO30-02	A	ADM1		UK	V9				N				ORKNEYISLANDS	Orkney Islands	Orkney Islands	ORKNEYISLANDS	Orkney Islands	Orkney Islands		2004-09-24	1,2,3,4,5,6,7	1			1993-09-01		
1	-2591558	-3565363	58.416667	-3.5	58:25:00N	3:30:00W	30VVK7079075209	NO30-05	A	ADM2		UK	V3				N		Caithness		CAITHNESSSHIRE	Caithness-shire	Caithness-shire	CAITHNESSSHIRE	Caithness-shire	Caithness-shire		2004-09-22	1,2,3,4,5	1			1993-09-01		
1	-2591558	-3565362	58.416667	-3.5	58:25:00N	3:30:00W	30VVK7079075209	NO30-05	A	ADM2		UK	V3				V				CAITHNESSCOUNTY	Caithness County	Caithness County	CAITHNESSCOUNTY	Caithness County	Caithness County		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2591558	-3565361	58.416667	-3.5	58:25:00N	3:30:00W	30VVK7079075209	NO30-05	A	ADM2		UK	V3				V				CAITHNESS	Caithness	Caithness	CAITHNESS	Caithness	Caithness		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2609145	-3587061	58.25	-4.5	58:15:00N	4:30:00W	30VVK1195957524	NO30-04	A	ADM2		UK	V3				N		Sutherland		SUTHERLANDSHIRE	Sutherlandshire	Sutherlandshire	SUTHERLANDSHIRE	Sutherlandshire	Sutherlandshire		2004-09-22	1,2,3,4,5	1			1993-09-01		
1	-2609145	-3587058	58.25	-4.5	58:15:00N	4:30:00W	30VVK1195957524	NO30-04	A	ADM2		UK	V3				V				SUTHERLAND	Sutherland	Sutherland	SUTHERLAND	Sutherland	Sutherland		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2609145	-3587060	58.25	-4.5	58:15:00N	4:30:00W	30VVK1195957524	NO30-04	A	ADM2		UK	V3				V				SUTHERLANDCOUNTY	Sutherland County	Sutherland County	SUTHERLANDCOUNTY	Sutherland County	Sutherland County		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2590401	6086934	55.583333	-2.833333	55:35:00N	2:50:00W	30UWG1050659720	NN30-02	A	ADM1		UK	T9				V				BORDERS	Borders	Borders	BORDERS	Borders	Borders		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2590401	6086935	55.583333	-2.833333	55:35:00N	2:50:00W	30UWG1050659720	NN30-02	A	ADM1		UK	T9				N				THESCOTTISHBORDERS	The Scottish Borders	The Scottish Borders	SCOTTISHBORDERS THE	Scottish Borders, The	Scottish Borders, The		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2590401	-3563964	55.583333	-2.833333	55:35:00N	2:50:00W	30UWG1050659720	NN30-02	A	ADM1		UK	T9				V				BORDERSREGION	Borders Region	Borders Region	BORDERSREGION	Borders Region	Borders Region		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2606148	-3583370	55.833333	-4.5	55:50:00N	4:30:00W	30UVG0605088548	NN30-01	A	ADM1		UK	W2				N				RENFREWSHIRE	Renfrewshire	Renfrewshire	RENFREWSHIRE	Renfrewshire	Renfrewshire		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2606148	-3583367	55.833333	-4.5	55:50:00N	4:30:00W	30UVG0605088548	NN30-01	A	ADM1		UK	W2				V				RENFREW	Renfrew	Renfrew	RENFREW	Renfrew	Renfrew		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2606148	6086846	55.833333	-4.5	55:50:00N	4:30:00W	30UVG0605088548	NN30-01	A	ADM1		UK	W2				V				RENFREW	Renfrew	Renfrew	RENFREW	Renfrew	Renfrew		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2606148	-3583369	55.833333	-4.5	55:50:00N	4:30:00W	30UVG0605088548	NN30-01	A	ADM1		UK	W2				V				RENFREWCOUNTY	Renfrew County	Renfrew County	RENFREWCOUNTY	Renfrew County	Renfrew County		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2608743	-3586572	56.25	-4.25	56:15:00N	4:15:00W	30VVH2254734607	NO30-10	A	ADM1		UK	W6				V				STIRLINGSHIRE	Stirlingshire	Stirlingshire	STIRLINGSHIRE	Stirlingshire	Stirlingshire		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2608743	-3586571	56.25	-4.25	56:15:00N	4:15:00W	30VVH2254734607	NO30-10	A	ADM1		UK	W6				V				STIRLINGCOUNTY	Stirling County	Stirling County	STIRLINGCOUNTY	Stirling County	Stirling County		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2608743	-3586569	56.25	-4.25	56:15:00N	4:15:00W	30VVH2254734607	NO30-10	A	ADM1		UK	W6				N				STIRLING	Stirling	Stirling	STIRLING	Stirling	Stirling		2001-09-20	1,2,3,4,5,6,7	1			2013-02-15		
1	-2588278	-3590879	53.25	-4.333333	53:15:00N	4:20:00W	30UVE1104000911	NN30-07	A	ADM1		UK	X1				V				YNYSMON	Ynys Môn	Ynys Mon	YNYSMON	Ynys Môn	Ynys Mon		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2588278	-3561267	53.25	-4.333333	53:15:00N	4:20:00W	30UVE1104000911	NN30-07	A	ADM1		UK	X1				V				ANGLESEA	Anglesea	Anglesea	ANGLESEA	Anglesea	Anglesea		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2588278	-3561269	53.25	-4.333333	53:15:00N	4:20:00W	30UVE1104000911	NN30-07	A	ADM1		UK	X1				V				ANGLESEY	Anglesey	Anglesey	ANGLESEY	Anglesey	Anglesey		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2588278	6086947	53.25	-4.333333	53:15:00N	4:20:00W	30UVE1104000911	NN30-07	A	ADM1		UK	X1				N	eng			ISLEOFANGLESEY	Isle of Anglesey	Isle of Anglesey	ISLEOFANGLESEY	Isle of Anglesey	Isle of Anglesey		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2588278	6086946	53.25	-4.333333	53:15:00N	4:20:00W	30UVE1104000911	NN30-07	A	ADM1		UK	X1				N	cym			SIRYNYSMON	Sir Ynys Môn	Sir Ynys Mon	YNYSMON SIR	Ynys Môn, Sir	Ynys Mon, Sir		2001-09-20	1,2,3,4,5,6,7	2			1993-09-01		
1	-2611742	-3590197	54.6	-4.833333	54:36:00N	4:50:00W	30UUF8156751826	NN30-04	A	ADM2		UK	00				N		Wigtown		WIGTOWNSHIRE	Wigtownshire	Wigtownshire	WIGTOWNSHIRE	Wigtownshire	Wigtownshire		1994-01-13	1,2,3,4,5	1			1993-09-01		
1	-2611742	-3590194	54.6	-4.833333	54:36:00N	4:50:00W	30UUF8156751826	NN30-04	A	ADM2		UK	00				V				WIGTOWNCOUNTY	Wigtown County	Wigtown County	WIGTOWNCOUNTY	Wigtown County	Wigtown County		1994-01-13	1,2,3,4,5				1993-09-01		
1	-2611742	-3589631	54.6	-4.833333	54:36:00N	4:50:00W	30UUF8156751826	NN30-04	A	ADM2		UK	00				V				WESTGALLOWAY	West Galloway	West Galloway	WESTGALLOWAY	West Galloway	West Galloway		1994-01-13	1,2,3,4,5				1993-09-01		
1	-2592632	-3566718	56.166667	-3.75	56:10:00N	3:45:00W	30VVH5342624883	NO30-11	A	ADM1		UK	U1				V				CLACKMANNANCOUNTY	Clackmannan County	Clackmannan County	CLACKMANNANCOUNTY	Clackmannan County	Clackmannan County		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2592632	-3566719	56.166667	-3.75	56:10:00N	3:45:00W	30VVH5342624883	NO30-11	A	ADM1		UK	U1				N				CLACKMANNANSHIRE	Clackmannanshire	Clackmannanshire	CLACKMANNANSHIRE	Clackmannanshire	Clackmannanshire		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2592632	-3566716	56.166667	-3.75	56:10:00N	3:45:00W	30VVH5342624883	NO30-11	A	ADM1		UK	U1				V				CLACKMANNAN	Clackmannan	Clackmannan	CLACKMANNAN	Clackmannan	Clackmannan		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2587759	-3560608	57.166667	-2.666667	57:10:00N	2:40:00W	30VWJ2015935988	NO30-08	A	ADM1		UK	T6				N				ABERDEENSHIRE	Aberdeenshire	Aberdeenshire	ABERDEENSHIRE	Aberdeenshire	Aberdeenshire		2004-10-06	1,2,3,4,5,6,7	1			1993-09-01		
1	-2587759	-3560604	57.166667	-2.666667	57:10:00N	2:40:00W	30VWJ2015935988	NO30-08	A	ADM1		UK	T6				V				ABERDEEN	Aberdeen	Aberdeen	ABERDEEN	Aberdeen	Aberdeen		2004-10-06	1,2,3,4,5,6,7				1993-09-01		
1	-2587759	-3560607	57.166667	-2.666667	57:10:00N	2:40:00W	30VWJ2015935988	NO30-08	A	ADM1		UK	T6				V				ABERDEENCOUNTY	Aberdeen County	Aberdeen County	ABERDEENCOUNTY	Aberdeen County	Aberdeen County		2004-10-06	1,2,3,4,5,6,7				1993-09-01		
1	-2587759	6086948	57.166667	-2.666667	57:10:00N	2:40:00W	30VWJ2015935988	NO30-08	A	ADM1		UK	T6				V				ABERDEEN	Aberdeen	Aberdeen	ABERDEEN	Aberdeen	Aberdeen		2004-10-06	1,2,3,4,5,6,7				1993-09-01		
1	-2596147	-3571082	56.333333	-3	56:20:00N	3:00:00W	30VWH0000043180	NO30-11	A	ADM2		UK	V1				V				FIFECONTY	Fife Conty	Fife Conty	FIFECONTY	Fife Conty	Fife Conty		2004-10-12	1,2,3,4,5				1993-09-01		
1	-2596147	-3571081	56.333333	-3	56:20:00N	3:00:00W	30VWH0000043180	NO30-11	A	ADM2		UK	V1				V				FIFE	Fife	Fife	FIFE	Fife	Fife		2004-10-12	1,2,3,4,5				1993-09-01		
1	-2596147	-3571086	56.333333	-3	56:20:00N	3:00:00W	30VWH0000043180	NO30-11	A	ADM2		UK	V1				N		Fife		FIFESHIRE	Fifeshire	Fifeshire	FIFESHIRE	Fifeshire	Fifeshire		2004-10-12	1,2,3,4,5	1			1993-09-01		
1	-2596146	-3571085	56.25	-3.166667	56:15:00N	3:10:00W	30VVH8967333917	NO30-11	A	ADM1		UK	V1				V				FIFEREGION	Fife Region	Fife Region	FIFEREGION	Fife Region	Fife Region		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2596146	6086897	56.25	-3.166667	56:15:00N	3:10:00W	30VVH8967333917	NO30-11	A	ADM1		UK	V1				N				FIFE	Fife	Fife	FIFE	Fife	Fife		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2600107	-3575916	56.916667	-2.5	56:55:00N	2:30:00W	30VWJ3044208221	NO30-11	A	ADM2		UK	T6				V				KINCARDINECOUNTY	Kincardine County	Kincardine County	KINCARDINECOUNTY	Kincardine County	Kincardine County		2004-10-07	1,2,3,4,5				1993-09-01		
1	-2600107	-3575912	56.916667	-2.5	56:55:00N	2:30:00W	30VWJ3044208221	NO30-11	A	ADM2		UK	T6				V				KINCARDINE	Kincardine	Kincardine	KINCARDINE	Kincardine	Kincardine		2004-10-07	1,2,3,4,5				1993-09-01		
1	-2600107	-3579255	56.916667	-2.5	56:55:00N	2:30:00W	30VWJ3044208221	NO30-11	A	ADM2		UK	T6				V				MEARNS	Mearns	Mearns	MEARNS	Mearns	Mearns		2004-10-07	1,2,3,4,5				1993-09-01		
1	-2600107	-3575918	56.916667	-2.5	56:55:00N	2:30:00W	30VWJ3044208221	NO30-11	A	ADM2		UK	T6				N		Kincardine		KINCARDINESHIRE	Kincardineshire	Kincardineshire	KINCARDINESHIRE	Kincardineshire	Kincardineshire		2004-10-07	1,2,3,4,5	1			1993-09-01		
1	-2594814	-3569468	55.083333	-3.833333	55:05:00N	3:50:00W	30UVG4680404382	NN30-02	A	ADM1		UK	U2				V				DUMFRIESANDGALLOWAYREGION	Dumfries and Galloway Region	Dumfries and Galloway Region	DUMFRIESANDGALLOWAYREGION	Dumfries and Galloway Region	Dumfries and Galloway Region		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2594814	6086905	55.083333	-3.833333	55:05:00N	3:50:00W	30UVG4680404382	NN30-02	A	ADM1		UK	U2				N				DUMFRIESANDGALLOWAY	Dumfries and Galloway	Dumfries and Galloway	DUMFRIESANDGALLOWAY	Dumfries and Galloway	Dumfries and Galloway		2001-09-20	1,2,3,4,5,6,7	1			2013-02-15		
1	-2594810	-3569463	56	-4.583333	56:00:00N	4:35:00W	30VVH0125607211	NO30-10	A	ADM2		UK	W7				N		Dumbarton		DUMBARTONDISTRICT	Dumbarton District	Dumbarton District	DUMBARTONDISTRICT	Dumbarton District	Dumbarton District		2004-10-14	1,2,3,4,5	1			1993-09-01		
1	-2606311	-3583573	50.85	-1.783333	50:51:00N	1:47:00W	30UWB8564733850	NM30-06	A	ADMD		UK	F2				N				RINGWOODANDFORDINGBRIDGE	Ringwood and Fordingbridge	Ringwood and Fordingbridge	RINGWOODANDFORDINGBRIDGE	Ringwood and Fordingbridge	Ringwood and Fordingbridge		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2600150	-3575973	51.283333	-1.3	51:17:00N	1:18:00W	30UXB1855782706	NM30-03	A	ADMD		UK	F2				N				KINGSCLEREANDWHITCHURCH	Kingsclere and Whitchurch	Kingsclere and Whitchurch	KINGSCLEREANDWHITCHURCH	Kingsclere and Whitchurch	Kingsclere and Whitchurch		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2592535	-3566594	50.766667	-1.733333	50:46:00N	1:44:00W	30UWB8932524643	NM30-06	A	PRSH		UK	F2				N				CHRISTCHURCHEAST	Christchurch East	Christchurch East	CHRISTCHURCHEAST	Christchurch East	Christchurch East		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2598068	-3573543	51	-1.25	51:00:00N	1:15:00W	30UXB2279351282	NM30-03	A	ADMD		UK	F2				V				HANTS	Hants	Hants	HANTS	Hants	Hants		2010-01-05	1,2,3,4,5				1993-09-01		
1	-2598068	-3573498	51	-1.25	51:00:00N	1:15:00W	30UXB2279351282	NM30-03	A	ADMD		UK	F2				N				HAMPSHIRE	Hampshire	Hampshire	HAMPSHIRE	Hampshire	Hampshire		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2605110	-3582081	51.485175	-.060652	51:29:07N	0:03:38W	30UYC0407407878	NM30-03	A	ADM3		UK	M8				N				PECKHAM	Peckham	Peckham	PECKHAM	Peckham	Peckham		2010-02-12	1,2,3,4,5	1			1993-09-01		
1	-2609595	-3587593	51.5	-1.75	51:30:00N	1:45:00W	30UWC8676406170	NM30-03	A	ADMD		UK	N9				N				THAMESDOWN	Thamesdown	Thamesdown	THAMESDOWN	Thamesdown	Thamesdown		2009-12-24	1,2,3,4,5	1			1993-09-01		
1	-2606983	-3584425	51.066667	-1.833333	51:04:00N	1:50:00W	30UWB8174657886	NM30-03	A	ADMD		UK	P8				N				SALISBURYANDWILTON	Salisbury and Wilton	Salisbury and Wilton	SALISBURYANDWILTON	Salisbury and Wilton	Salisbury and Wilton		2009-12-23	1,2,3,4,5	1			1993-09-01		
1	-2606456	-3583746	51.016667	-1.566667	51:01:00N	1:34:00W	30UXB0053852656	NM30-03	A	ADMD		UK	F2				N				ROMSEYANDSTOCKBRIDGE	Romsey and Stockbridge	Romsey and Stockbridge	ROMSEYANDSTOCKBRIDGE	Romsey and Stockbridge	Romsey and Stockbridge		2009-12-24	1,2,3,4,5	1			1993-09-01		
1	6077666	6086791	57.166667	-2.166667	57:10:00N	2:10:00W	30VWJ5039636247	NO30-08	A	ADM1		UK	T5				N				ABERDEENCITY	Aberdeen City	Aberdeen City	ABERDEENCITY	Aberdeen City	Aberdeen City		2004-10-06	1,2,3,4,5,6,7	1			1993-09-01		
1	6077667	6086792	56.466667	-2.916667	56:28:00N	2:55:00W	30VWH0513458023	NO30-11	A	ADM1		UK	U3				N				DUNDEECITY	Dundee City	Dundee City	DUNDEECITY	Dundee City	Dundee City		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	6077670	6086795	55.75	-4.333333	55:45:00N	4:20:00W	30UVG1631079061	NN30-01	A	ADM1		UK	U7				N				EASTRENFREWSHIRE	East Renfrewshire	East Renfrewshire	EASTRENFREWSHIRE	East Renfrewshire	East Renfrewshire		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	6077672	6086797	56	-3.75	56:00:00N	3:45:00W	30VVH5322506333	NO30-11	A	ADM1		UK	U9				N				FALKIRK	Falkirk	Falkirk	FALKIRK	Falkirk	Falkirk		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	6077675	6086800	55.866667	-3.916667	55:52:00N	3:55:00W	30UVG4263491620	NN30-02	A	ADM1		UK	V8				N				NORTHLANARKSHIRE	North Lanarkshire	North Lanarkshire	NORTHLANARKSHIRE	North Lanarkshire	North Lanarkshire		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	6077677	6086802	55.25	-4.666667	55:15:00N	4:40:00W	30UUG9405523878	NN30-01	A	ADM1		UK	W4				N				SOUTHAYRSHIRE	South Ayrshire	South Ayrshire	SOUTHAYRSHIRE	South Ayrshire	South Ayrshire		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	6077678	6086803	55.583333	-3.833333	55:35:00N	3:50:00W	30UVG4747060022	NN30-02	A	ADM1		UK	W5				N				SOUTHLANARKSHIRE	South Lanarkshire	South Lanarkshire	SOUTHLANARKSHIRE	South Lanarkshire	South Lanarkshire		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2608357	-3586100	51	-3.166667	51:00:00N	3:10:00W	30UVB8830549838	NM30-02	A	ADMD		UK	M3				N				SOUTHWESTERN	South Western	South Western	SOUTHWESTERN	South Western	South Western		2009-12-18	1,2,3,4,5	1			1993-09-01		
1	-2610017	-3588105	50.95	-4.4	50:57:00N	4:24:00W	30UVB0165945198	NM30-04	A	ADMD		UK	D4				N		Torridge		TORRIDGEDISTRICT	Torridge District	Torridge District	TORRIDGEDISTRICT	Torridge District	Torridge District		2009-12-18	1,2,3,4,5	1			1993-09-01		
1	-2608238	-3585970	50.4	-3.833333	50:24:00N	3:50:00W	30UVA4077583438	NM30-05	A	ADM2		UK	D4				V				SOUTHHAM	South Ham	South Ham	SOUTHHAM	South Ham	South Ham		2009-12-18	1,2,3,4,5				1993-09-01		
1	-2608238	-3585972	50.4	-3.833333	50:24:00N	3:50:00W	30UVA4077583438	NM30-05	A	ADM2		UK	D4				N		South Hams		SOUTHHAMSDISTRICT	South Hams District	South Hams District	SOUTHHAMSDISTRICT	South Hams District	South Hams District		2009-12-18	1,2,3,4,5	1			1993-09-01		
1	-2610863	-3589179	51.366667	-2.5	51:22:00N	2:30:00W	30UWB3480790720	NM30-02	A	ADM2		UK	A4				N		Wansdyke		WANSDYKEDISTRICT	Wansdyke District	Wansdyke District	WANSDYKEDISTRICT	Wansdyke District	Wansdyke District		2009-12-18	1,2,3,4,5	1			1993-09-01		
1	-2600141	-3575961	50.3	-3.783333	50:18:00N	3:47:00W	30UVA4421172280	NM30-05	A	ADMD		UK	D4				N				KINGSBRIDGE	Kingsbridge	Kingsbridge	KINGSBRIDGE	Kingsbridge	Kingsbridge		2009-12-18	1,2,3,4,5	1			1993-09-01		
1	-2603732	-3580441	57.5	-3.833333	57:30:00N	3:50:00W	30VVJ5005873352	NO30-08	A	ADM2		UK	V3				N		Nairn		NAIRNSHIRE	Nairnshire	Nairnshire	NAIRNSHIRE	Nairnshire	Nairnshire		2004-09-22	1,2,3,4,5	1			1993-09-01		
1	-2603732	-3580436	57.5	-3.833333	57:30:00N	3:50:00W	30VVJ5005873352	NO30-08	A	ADM2		UK	V3				V				NAIRN	Nairn	Nairn	NAIRN	Nairn	Nairn		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2603732	-3580440	57.5	-3.833333	57:30:00N	3:50:00W	30VVJ5005873352	NO30-08	A	ADM2		UK	V3				V				NAIRNCOUNTY	Nairn County	Nairn County	NAIRNCOUNTY	Nairn County	Nairn County		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2608220	-3585948	51.333333	-1.5	51:20:00N	1:30:00W	30UXB0449687962	NM30-03	A	ADMD		UK	P4				N				SOUTHERN	Southern	Southern	SOUTHERN	Southern	Southern		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2598227	-3573680	51.3	-.883333	51:18:00N	0:53:00W	30UXB4755985314	NM30-03	A	PRSH		UK	F2				N				HARTLEYWINTNEY	Hartley Wintney	Hartley Wintney	HARTLEYWINTNEY	Hartley Wintney	Hartley Wintney		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2603991	-3580734	50.833333	-1.6	50:50:00N	1:36:00W	30UWB9858732225	NM30-06	A	ADMD		UK	F2				N				NEWFOREST	New Forest	New Forest	NEWFOREST	New Forest	New Forest		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2592415	-3566448	50.916667	-.783333	50:55:00N	0:47:00W	30UXB5581342898	NM30-06	A	ADM2		UK	P6				N		Chichester		CHICHESTERDISTRICT	Chichester District	Chichester District	CHICHESTERDISTRICT	Chichester District	Chichester District		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2609141	-3587054	51.283333	-.7	51:17:00N	0:42:00W	30UXB6039683846	NM30-03	A	ADMD		UK	N7				N				SURREYHEATH	Surrey Heath	Surrey Heath	SURREYHEATH	Surrey Heath	Surrey Heath		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2605608	-3582705	50.55	-2.433333	50:33:00N	2:26:00W	30UWA4014699938	NM30-05	A	ADMD		UK	D6				V				ISLEOFPORTLAND	Isle of Portland	Isle of Portland	PORTLAND ISLEOF	Portland, Isle of	Portland, Isle of		2010-01-05	1,2,3,4,5				1993-09-01		
1	-2605608	-3582702	50.55	-2.433333	50:33:00N	2:26:00W	30UWA4014699938	NM30-05	A	ADMD		UK	D6				N				PORTLAND	Portland	Portland	PORTLAND	Portland	Portland		2010-01-05	1,2,3,4,5	1			1993-09-01		
1	-2606515	-3583825	57.666667	-5	57:40:00N	5:00:00W	30VUJ8069593360	NO30-07	A	ADM2		UK	V3				N				ROSSANDCROMARTY	Ross and Cromarty	Ross and Cromarty	ROSSANDCROMARTY	Ross and Cromarty	Ross and Cromarty		2004-09-22	1,2,3,4,5	1			1993-09-01		
1	-2606515	-3583826	57.666667	-5	57:40:00N	5:00:00W	30VUJ8069593360	NO30-07	A	ADM2		UK	V3				V				ROSSANDCROMARTYCOUNTY	Ross and Cromarty County	Ross and Cromarty County	ROSSANDCROMARTYCOUNTY	Ross and Cromarty County	Ross and Cromarty County		2004-09-22	1,2,3,4,5				1993-09-01		
1	-2588283	-3571401	56.666667	-2.916667	56:40:00N	2:55:00W	30VWH0510780285	NO30-11	A	ADM1		UK	T7				V				FORFARCOUNTY	Forfar County	Forfar County	FORFARCOUNTY	Forfar County	Forfar County		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2588283	-3561278	56.666667	-2.916667	56:40:00N	2:55:00W	30VWH0510780285	NO30-11	A	ADM1		UK	T7				V				ANGUSCOUNTY	Angus County	Angus County	ANGUSCOUNTY	Angus County	Angus County		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2588283	-3571398	56.666667	-2.916667	56:40:00N	2:55:00W	30VWH0510780285	NO30-11	A	ADM1		UK	T7				V				FORFAR	Forfar	Forfar	FORFAR	Forfar	Forfar		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2588283	-3561277	56.666667	-2.916667	56:40:00N	2:55:00W	30VWH0510780285	NO30-11	A	ADM1		UK	T7				N				ANGUS	Angus	Angus	ANGUS	Angus	Angus		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2588283	-3571402	56.666667	-2.916667	56:40:00N	2:55:00W	30VWH0510780285	NO30-11	A	ADM1		UK	T7				V				FORFARSHIRE	Forfarshire	Forfarshire	FORFARSHIRE	Forfarshire	Forfarshire		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2595225	-3573341	55.916667	-2.75	55:55:00N	2:45:00W	30UWG1562596833	NN30-02	A	ADM1		UK	U6				V				HADDINGTON	Haddington	Haddington	HADDINGTON	Haddington	Haddington		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2595225	-3573343	55.916667	-2.75	55:55:00N	2:45:00W	30UWG1562596833	NN30-02	A	ADM1		UK	U6				V				HADDINGTONSHIRE	Haddingtonshire	Haddingtonshire	HADDINGTONSHIRE	Haddingtonshire	Haddingtonshire		2001-09-20	1,2,3,4,5,6,7				1993-09-01		
1	-2595225	-3569964	55.916667	-2.75	55:55:00N	2:45:00W	30UWG1562596833	NN30-02	A	ADM1		UK	U6				N				EASTLOTHIAN	East Lothian	East Lothian	EASTLOTHIAN	East Lothian	East Lothian		2001-09-20	1,2,3,4,5,6,7	1			1993-09-01		
1	-2605284	-3582293	56.5	-4	56:30:00N	4:00:00W	30VVH3844162178	NO30-11	A	ADM2		UK	W1				V				PERTHCOUNTY	Perth County	Perth County	PERTHCOUNTY	Perth County	Perth County		2004-10-14	1,2,3,4,5				1993-09-01		
1	-2605284	-3582291	56.5	-4	56:30:00N	4:00:00W	30VVH3844162178	NO30-11	A	ADM2		UK	W1				V				PERTH	Perth	Perth	PERTH	Perth	Perth		2004-10-14	1,2,3,4,5				1993-09-01		
